group,aug,arch,short-exp-name,exp-name,NQ-R@1,NQ-R@5,NQ-R@10,NQ-R@20,NQ-R@100,TQ-R@1,TQ-R@5,TQ-R@10,TQ-R@20,TQ-R@100,WQ-R@1,WQ-R@5,WQ-R@10,WQ-R@20,WQ-R@100,TREC-R@1,TREC-R@5,TREC-R@10,TREC-R@20,TREC-R@100,SQuAD-R@1,SQuAD-R@5,SQuAD-R@10,SQuAD-R@20,SQuAD-R@100,EQ-R@1,EQ-R@5,EQ-R@10,EQ-R@20,EQ-R@100,AVG-R@1,AVG-R@5,AVG-R@10,AVG-R@20,AVG-R@100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,BM25,BM25,BM25,22.1,43.8,54.5,63.0,78.2,46.3,66.3,71.8,76.4,83.1,18.9,41.8,52.2,62.3,75.5,34.6,64.6,74.1,81.1,90.4,36.8,57.5,64.6,71.2,82.0,43.5,61.0,66.7,71.4,80.1,33.7,55.8,64.0,70.9,81.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,Contriever,Contriever,Contriever,22.0,47.2,57.9,67.2,81.3,34.0,59.5,67.8,74.2,83.2,18.2,44.0,55.7,65.8,79.8,33.9,67.7,78.5,85.5,93.1,20.7,44.2,54.3,63.1,78.4,27.7,50.3,58.2,64.7,76.3,26.1,52.1,62.1,70.1,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,SPAR,SPAR-wiki-bm25,SPAR-wiki-bm25,21.9,43.9,53.3,61.8,76.8,44.3,64.4,70.7,75.5,83.1,18.3,40.7,51.6,59.9,74.7,32.9,62.5,72.6,79.1,90.4,31.0,52.1,60.1,67.1,79.2,39.5,57.4,63.2,68.2,77.7,31.3,53.5,61.9,68.6,80.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline,Baseline,Spider,Spider,Spider,23.6,48.3,58.2,67.6,80.8,41.0,63.4,70.1,75.4,83.4,20.9,45.5,56.2,65.8,80.1,36.5,64.7,75.4,83.4,93.1,22.1,43.9,53.4,61.8,77.0,33.3,53.0,59.5,65.3,76.9,29.6,53.1,62.1,69.9,81.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC,RandomCrop (RC),Inbatch,Inbatch,wikipsg.seed477.inbatch.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,18.6,40.7,51.2,60.3,75.7,27.8,50.9,59.4,66.9,79.1,11.4,30.2,40.3,50.7,68.7,22.6,48.3,61.0,69.6,86.9,11.9,29.4,39.2,49.6,67.9,12.5,26.4,33.1,40.3,58.4,17.5,37.6,47.4,56.2,72.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC+RC,RandomCrop (RC),Inbatch,Inbatch+RC,wikipsg.seed477.inbatch.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,18.6,40.7,51.2,60.3,75.7,27.8,50.9,59.4,66.9,79.1,11.4,30.2,40.3,50.7,68.7,22.6,48.3,61.0,69.6,86.9,11.9,29.4,39.2,49.6,67.9,12.5,26.4,33.1,40.3,58.4,17.5,37.6,47.4,56.2,72.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC,RandomCrop (RC),MoCo,MoCo,wikipsg.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,21.1,43.8,54.2,62.9,77.5,32.0,55.8,64.1,70.7,80.8,11.5,30.2,41.7,52.2,70.9,20.2,48.6,61.0,72.6,88.6,15.0,34.0,43.8,53.4,71.4,18.6,36.6,44.2,51.7,67.5,19.7,41.5,51.5,60.6,76.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC+RC,RandomCrop (RC),MoCo,MoCo+RC,wikipsg.seed477.moco-2e14.contriever256.bert-base-uncased.avg.dot.qd256.step100k.bs1024.lr5e5,21.1,43.8,54.2,62.9,77.5,32.0,55.8,64.1,70.7,80.8,11.5,30.2,41.7,52.2,70.9,20.2,48.6,61.0,72.6,88.6,15.0,34.0,43.8,53.4,71.4,18.6,36.6,44.2,51.7,67.5,19.7,41.5,51.5,60.6,76.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title,Inbatch,Inbatch-Doc-Title,wikipsg.seed477.inbatch.contriever-256-Qtitle1.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,15.5,35.9,45.9,54.6,71.2,27.3,49.6,57.8,64.7,76.9,13.7,32.2,44.3,55.3,72.8,26.4,51.2,62.1,73.2,87.6,10.3,25.5,33.8,42.7,61.9,31.5,49.2,56.1,61.6,73.0,20.8,40.6,50.0,58.7,73.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title+RC,Inbatch,Inbatch-Doc-Title+RC,wikipsg.seed477.inbatch.contriever256-Qtitle50.bert-base-uncased.avg.dot.q128d256.step100k.bs1024.lr5e5,20.4,43.3,53.9,63.0,77.7,30.4,54.3,62.5,68.9,79.9,11.1,31.4,41.6,51.2,70.0,23.5,49.4,61.2,72.9,86.7,11.8,28.1,37.3,46.5,65.3,18.2,36.0,43.5,50.4,65.0,19.2,40.4,50.0,58.8,74.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title,MoCo,MoCo-Doc-Title,wikipsg.seed477.moco-2e14.contriever-256-Qtitle1.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,14.3,32.3,42.7,51.6,68.9,27.1,48.3,56.5,63.9,76.3,14.6,34.3,43.9,53.3,72.2,23.9,51.7,62.5,71.3,85.7,11.0,26.1,35.2,44.3,63.1,23.3,39.6,46.6,53.2,67.0,19.0,38.7,47.9,56.3,72.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Doc-Title,Doc-Title+RC,MoCo,MoCo-Doc-Title+RC,wikipsg.seed477.moco-2e14.contriever-256-Qtitle50.bert-base-uncased.avg.dot.qd128.step200k.bs1024.lr5e5,21.0,45.6,57.2,66.5,79.9,35.5,59.5,67.3,72.9,82.3,16.3,36.1,46.8,57.0,74.0,25.5,57.1,67.7,77.8,89.5,17.0,36.9,46.8,56.2,72.9,27.0,47.2,54.3,60.6,73.0,23.7,47.1,56.7,65.2,78.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
